Body,Head,Head_Coverage,Std_Confidence,PCA_Confidence,Positive_Examples,Body_size,PCA_Body_size,Functional_variable
?b  predecessor  ?a   ,?a  successor  ?b,0.757062147,0.748603352,0.92733564,268,358,289,?a
?b  name  ?a   ,?a  name  ?b,0.164102564,0.164102564,1.0,96,585,96,?a
?b  successor  ?a   ,?a  predecessor  ?b,0.748603352,0.757062147,0.937062937,268,354,286,?b
?a  mother  ?b   ,?a  parent  ?b,0.329809725,0.764705882,0.925816024,312,408,337,?b
?a  father  ?b   ,?a  parent  ?b,0.455602537,0.768270945,0.92887931,431,561,464,?b
?b  spouse  ?a   ,?a  spouse  ?b,0.765317919,0.765317919,0.932394366,662,865,710,?a
?b  parent  ?a  ?b  predecessor  ?a   ,?a  successor  ?b,0.254237288,0.782608696,0.989010989,90,115,91,?a
?b  mother  ?a  ?b  predecessor  ?a   ,?a  successor  ?b,0.025423729,0.9,1.0,9,10,9,?a
?b  father  ?a  ?b  predecessor  ?a   ,?a  successor  ?b,0.220338983,0.735849057,0.975,78,106,80,?a
?a  child  ?b  ?b  predecessor  ?a   ,?a  successor  ?b,0.282485876,0.787401575,0.980392157,100,127,102,?a
?f  name  ?a  ?b  name  ?f   ,?a  name  ?b,0.164102564,0.96969697,1.0,96,99,96,?a
?e  name  ?a  ?e  successor  ?b   ,?a  successor  ?b,0.036723164,0.061320755,0.928571429,13,212,14,?a
?f  name  ?b  ?a  name  ?f   ,?a  name  ?b,0.169230769,1.0,1.0,99,99,99,?a
?b  child  ?a  ?b  successor  ?a   ,?a  predecessor  ?b,0.279329609,0.787401575,0.970873786,100,127,103,?b
?a  parent  ?b  ?b  successor  ?a   ,?a  predecessor  ?b,0.251396648,0.796460177,0.957446809,90,113,94,?b
?e  name  ?a  ?e  name  ?b   ,?a  name  ?b,0.169230769,0.181651376,1.0,99,545,99,?a
?a  father  ?b  ?b  successor  ?a   ,?a  predecessor  ?b,0.217877095,0.764705882,0.962962963,78,102,81,?b
?b  successor  ?a  ?a  successor  ?b   ,?a  predecessor  ?b,0.011173184,1.0,1.0,4,4,4,?b
?a  mother  ?b  ?b  successor  ?a   ,?a  predecessor  ?b,0.025139665,0.818181818,1.0,9,11,9,?b
?f  name  ?b  ?a  predecessor  ?f   ,?a  predecessor  ?b,0.041899441,0.071428571,0.9375,15,210,16,?b
?e  name  ?b  ?e  successor  ?a   ,?a  predecessor  ?b,0.030726257,0.051886792,0.916666667,11,212,12,?b
?b  child  ?a  ?a  predecessor  ?b   ,?a  father  ?b,0.11942959,0.527559055,0.930555556,67,127,72,?a
?b  child  ?a  ?b  successor  ?a   ,?a  father  ?b,0.106951872,0.472440945,0.909090909,60,127,66,?a
?a  parent  ?b  ?b  successor  ?a   ,?a  father  ?b,0.144385027,0.716814159,0.9,81,113,90,?a
?a  parent  ?b  ?a  predecessor  ?b   ,?a  father  ?b,0.147950089,0.72173913,0.902173913,83,115,92,?a
?a  father  ?f  ?b  name  ?f   ,?a  father  ?b,0.028520499,1.0,1.0,16,16,16,?a
?e  father  ?b  ?e  name  ?a   ,?a  father  ?b,0.131907308,0.16017316,0.973684211,74,462,76,?a
?a  mother  ?f  ?b  name  ?f   ,?a  mother  ?b,0.164215686,0.957142857,0.957142857,67,70,70,?a
?f  father  ?b  ?a  name  ?f   ,?a  father  ?b,0.131907308,0.973684211,0.973684211,74,76,76,?a
?a  mother  ?e  ?e  spouse  ?b   ,?a  father  ?b,0.431372549,0.76340694,0.906367041,242,317,267,?a
?f  mother  ?b  ?a  name  ?f   ,?a  mother  ?b,0.102941176,0.954545455,0.954545455,42,44,44,?a
?e  mother  ?b  ?e  name  ?a   ,?a  mother  ?b,0.102941176,0.13125,0.954545455,42,320,44,?a
?f  gender  ?b  ?a  name  ?f   ,?a  gender  ?b,0.088565022,0.975308642,1.0,79,81,79,?a
?a  father  ?b  ?b  successor  ?a   ,?a  parent  ?b,0.085623679,0.794117647,0.952941176,81,102,85,?b
?a  father  ?b  ?a  predecessor  ?b   ,?a  parent  ?b,0.087737844,0.783018868,0.954022989,83,106,87,?b
?e  gender  ?b  ?e  name  ?a   ,?a  gender  ?b,0.088565022,0.191747573,1.0,79,412,79,?a
?b  name  ?f  ?a  parent  ?f   ,?a  parent  ?b,0.095137421,0.947368421,0.967741935,90,95,93,?b
?a  name  ?f  ?f  parent  ?b   ,?a  parent  ?b,0.122621564,0.966666667,0.966666667,116,120,120,?b
?f  mother  ?b  ?a  name  ?f   ,?a  parent  ?b,0.038054968,0.818181818,0.923076923,36,44,39,?b
?f  father  ?b  ?a  name  ?f   ,?a  parent  ?b,0.057082452,0.710526316,0.947368421,54,76,57,?b
?f  name  ?b  ?a  parent  ?f   ,?a  parent  ?b,0.095137421,0.170132325,0.97826087,90,529,92,?b
?a  father  ?f  ?f  name  ?b   ,?a  parent  ?b,0.013742072,0.034759358,0.928571429,13,374,14,?b
?a  father  ?f  ?b  name  ?f   ,?a  parent  ?b,0.013742072,0.8125,0.928571429,13,16,14,?b
